2022-01-17T09:54:26,155 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...
2022-01-17T09:54:26,155 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...
2022-01-17T09:54:26,272 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...
2022-01-17T09:54:26,272 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...
2022-01-17T09:54:26,713 [INFO ] main org.pytorch.serve.ModelServer - 
Torchserve version: 0.5.2
TS Home: /opt/anaconda3/envs/py39/lib/python3.9/site-packages
Current directory: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo
Temp directory: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T/
Number of GPUs: 0
Number of CPUs: 8
Max heap size: 4096 M
Python executable: /opt/anaconda3/envs/py39/bin/python3
Config file: N/A
Inference address: http://127.0.0.1:8080
Management address: http://127.0.0.1:8081
Metrics address: http://127.0.0.1:8082
Model Store: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/model_store
Initial Models: N/A
Log dir: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/logs
Metrics dir: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/logs
Netty threads: 0
Netty client threads: 0
Default workers per model: 8
Blacklist Regex: N/A
Maximum Response Size: 6553500
Maximum Request Size: 6553500
Limit Maximum Image Pixels: true
Prefer direct buffer: false
Allowed Urls: [file://.*|http(s)?://.*]
Custom python dependency for model allowed: false
Metrics report format: prometheus
Enable metrics API: true
Workflow Store: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/model_store
Model config: N/A
2022-01-17T09:54:26,713 [INFO ] main org.pytorch.serve.ModelServer - 
Torchserve version: 0.5.2
TS Home: /opt/anaconda3/envs/py39/lib/python3.9/site-packages
Current directory: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo
Temp directory: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T/
Number of GPUs: 0
Number of CPUs: 8
Max heap size: 4096 M
Python executable: /opt/anaconda3/envs/py39/bin/python3
Config file: N/A
Inference address: http://127.0.0.1:8080
Management address: http://127.0.0.1:8081
Metrics address: http://127.0.0.1:8082
Model Store: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/model_store
Initial Models: N/A
Log dir: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/logs
Metrics dir: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/logs
Netty threads: 0
Netty client threads: 0
Default workers per model: 8
Blacklist Regex: N/A
Maximum Response Size: 6553500
Maximum Request Size: 6553500
Limit Maximum Image Pixels: true
Prefer direct buffer: false
Allowed Urls: [file://.*|http(s)?://.*]
Custom python dependency for model allowed: false
Metrics report format: prometheus
Enable metrics API: true
Workflow Store: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/model_store
Model config: N/A
2022-01-17T09:54:26,741 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,741 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,835 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://127.0.0.1:8080
2022-01-17T09:54:26,835 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://127.0.0.1:8080
2022-01-17T09:54:26,836 [INFO ] main org.pytorch.serve.ModelServer - Initialize Management server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,836 [INFO ] main org.pytorch.serve.ModelServer - Initialize Management server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,837 [INFO ] main org.pytorch.serve.ModelServer - Management API bind to: http://127.0.0.1:8081
2022-01-17T09:54:26,837 [INFO ] main org.pytorch.serve.ModelServer - Management API bind to: http://127.0.0.1:8081
2022-01-17T09:54:26,837 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,837 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,838 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082
2022-01-17T09:54:26,838 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082
2022-01-17T10:07:27,444 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:44.4|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410447
2022-01-17T10:07:27,444 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5853.48046875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410447
2022-01-17T10:07:27,444 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8488.4609375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410447
2022-01-17T10:07:27,444 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:64.3|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410447
2022-01-17T10:08:27,517 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410507
2022-01-17T10:08:27,518 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:23.640499114990234|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410507
2022-01-17T10:08:27,518 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410507
2022-01-17T10:08:27,519 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:44.4|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410507
2022-01-17T10:08:27,519 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5553.4609375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410507
2022-01-17T10:08:27,519 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8723.8515625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410507
2022-01-17T10:08:27,519 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:66.1|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410507
2022-01-17T10:09:27,436 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410567
2022-01-17T10:09:27,437 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:23.638038635253906|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410567
2022-01-17T10:09:27,437 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410567
2022-01-17T10:09:27,437 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:44.4|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410567
2022-01-17T10:09:27,437 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:5869.85546875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410567
2022-01-17T10:09:27,437 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8391.68359375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410567
2022-01-17T10:09:27,438 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:64.2|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410567
2022-01-17T10:10:27,436 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410627
2022-01-17T10:10:27,437 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:23.606365203857422|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410627
2022-01-17T10:10:27,437 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410627
2022-01-17T10:10:27,437 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:44.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410627
2022-01-17T10:10:27,437 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5903.72265625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410627
2022-01-17T10:10:27,438 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8346.65625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410627
2022-01-17T10:10:27,438 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:64.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410627
2022-01-17T10:11:27,426 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410687
2022-01-17T10:11:27,426 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:23.602088928222656|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410687
2022-01-17T10:11:27,426 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410687
2022-01-17T10:11:27,426 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:44.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410687
2022-01-17T10:11:27,426 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:5850.58984375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410687
2022-01-17T10:11:27,426 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8406.85546875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410687
2022-01-17T10:11:27,426 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:64.3|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410687
2022-01-17T10:12:27,448 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:100.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410747
2022-01-17T10:12:27,449 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:23.600982666015625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410747
2022-01-17T10:12:27,449 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410747
2022-01-17T10:12:27,449 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:44.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410747
2022-01-17T10:12:27,449 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:5744.90234375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410747
2022-01-17T10:12:27,450 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8477.75|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410747
2022-01-17T10:12:27,450 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:64.9|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410747
2022-01-17T10:13:27,414 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410807
2022-01-17T10:13:27,414 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:23.602928161621094|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410807
2022-01-17T10:13:27,414 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410807
2022-01-17T10:13:27,414 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:44.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410807
2022-01-17T10:13:27,414 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:5824.06640625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410807
2022-01-17T10:13:27,414 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8400.3671875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410807
2022-01-17T10:13:27,414 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:64.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410807
2022-01-17T10:14:27,476 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410867
2022-01-17T10:14:27,477 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:23.58736801147461|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410867
2022-01-17T10:14:27,477 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410867
2022-01-17T10:14:27,477 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:44.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410867
2022-01-17T10:14:27,477 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:5688.2421875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410867
2022-01-17T10:14:27,477 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8411.7734375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410867
2022-01-17T10:14:27,477 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:65.3|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410867
2022-01-17T10:15:27,421 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410927
2022-01-17T10:15:27,422 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:23.590045928955078|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410927
2022-01-17T10:15:27,422 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410927
2022-01-17T10:15:27,422 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:44.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410927
2022-01-17T10:15:27,422 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:5625.06640625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410927
2022-01-17T10:15:27,423 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8486.76953125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410927
2022-01-17T10:15:27,423 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:65.7|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410927
2022-01-17T10:16:27,468 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:50.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410987
2022-01-17T10:16:27,469 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:23.573226928710938|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410987
2022-01-17T10:16:27,469 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410987
2022-01-17T10:16:27,469 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:44.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410987
2022-01-17T10:16:27,469 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:5613.9140625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410987
2022-01-17T10:16:27,469 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8266.21875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410987
2022-01-17T10:16:27,469 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:65.7|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642410987
2022-01-17T10:17:27,515 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411047
2022-01-17T10:17:27,516 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:23.595481872558594|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411047
2022-01-17T10:17:27,516 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411047
2022-01-17T10:17:27,516 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:44.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411047
2022-01-17T10:17:27,516 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:5649.6484375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411047
2022-01-17T10:17:27,517 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8081.59375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411047
2022-01-17T10:17:27,517 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:65.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411047
2022-01-17T10:18:27,534 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411107
2022-01-17T10:18:27,535 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:23.579402923583984|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411107
2022-01-17T10:18:27,535 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411107
2022-01-17T10:18:27,535 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:44.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411107
2022-01-17T10:18:27,535 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:5462.19140625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411107
2022-01-17T10:18:27,535 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8137.83984375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411107
2022-01-17T10:18:27,535 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:66.7|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411107
2022-01-17T10:19:27,465 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411167
2022-01-17T10:19:27,466 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:23.56713104248047|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411167
2022-01-17T10:19:27,466 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411167
2022-01-17T10:19:27,466 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:44.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411167
2022-01-17T10:19:27,467 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:5398.38671875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411167
2022-01-17T10:19:27,467 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8145.58984375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411167
2022-01-17T10:19:27,467 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:67.1|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411167
2022-01-17T10:20:27,505 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411227
2022-01-17T10:20:27,506 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:23.506378173828125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411227
2022-01-17T10:20:27,506 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411227
2022-01-17T10:20:27,507 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:44.6|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411227
2022-01-17T10:20:27,507 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5400.30078125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411227
2022-01-17T10:20:27,507 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8082.390625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411227
2022-01-17T10:20:27,507 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:67.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411227
2022-01-17T10:21:27,474 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:100.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411287
2022-01-17T10:21:27,475 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:23.439598083496094|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411287
2022-01-17T10:21:27,475 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411287
2022-01-17T10:21:27,475 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:44.6|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411287
2022-01-17T10:21:27,476 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5437.0390625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411287
2022-01-17T10:21:27,476 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8056.4296875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411287
2022-01-17T10:21:27,476 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:66.8|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411287
2022-01-17T10:22:27,465 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411347
2022-01-17T10:22:27,466 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:23.36357879638672|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411347
2022-01-17T10:22:27,466 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411347
2022-01-17T10:22:27,466 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:44.7|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411347
2022-01-17T10:22:27,466 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5431.89453125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411347
2022-01-17T10:22:27,466 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8078.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411347
2022-01-17T10:22:27,466 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:66.8|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411347
2022-01-17T10:23:27,487 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411407
2022-01-17T10:23:27,488 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:23.381729125976562|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411407
2022-01-17T10:23:27,488 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411407
2022-01-17T10:23:27,489 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:44.7|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411407
2022-01-17T10:23:27,489 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:5452.38671875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411407
2022-01-17T10:23:27,489 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8061.6953125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411407
2022-01-17T10:23:27,489 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:66.7|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411407
2022-01-17T10:24:27,500 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411467
2022-01-17T10:24:27,501 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:23.24338150024414|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411467
